ZONE ID,TYPE,OPERATING TIMES,LATITUDE,LONGITUDE
0,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46190802,153.0344428
1,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46233722,153.0343043
2,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46230097,153.0340583
3,COMMERCIAL AND PASSENGER,5AM-7PM MON-FRI,-27.46203785,153.0322283
4,PASSENGER,7AM-7PM MON-FRI,-27.46228652,153.0319225
6,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46274142,153.0322709
7,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46290513,153.0325995
8,PASSENGER,AT ALL TIMES,-27.46354616,153.0319699
9,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46337341,153.031648
10,COMMERCIAL AND PASSENGER,"12AM-7AM 9AM-4PM 6PM-12AM MON-FRI, SAT-SUN",-27.46438778,153.0312388
13,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46212647,153.0305744
14,COMMERCIAL AND PASSENGER,11AM-2PM MON-FRI,-27.4631822,153.0300268
17,PASSENGER,AT ALL TIMES,-27.46304096,153.0286622
19,PASSENGER,"12AM-7AM 9AM-4PM 7PM-12AM MON-FRI, SAT-SUN",-27.46475988,153.0293175
20,COMMERCIAL AND PASSENGER,11AM-2PM MON-SAT,-27.46446388,153.0285701
21,COMMERCIAL AND PASSENGER,12AM-7AM 11AM-2PM 7PM-12AM MON-SAT,-27.46498307,153.0278938
23,PASSENGER,"12AM-7AM 9AM-4PM 6PM-12AM MON-FRI, SAT-SUN",-27.46569239,153.0274287
24,COMMERCIAL AND PASSENGER,5AM-4PM MON-FRI,-27.46577591,153.02751
26,PASSENGER,5AM-4PM MON-FRI,-27.46609761,153.0276435
29,COMMERCIAL AND PASSENGER,9AM-4PM MON-FRI,-27.46519544,153.0297461
30,COMMERCIAL AND PASSENGER,9AM-4PM MON-SAT,-27.4653532,153.029896
31,COMMERCIAL AND PASSENGER,9AM-4PM MON-FRI,-27.46553202,153.030073
32,PASSENGER,"6:30PM-6:30AM MON-SAT, SUN",-27.46526647,153.029241
33,COMMERCIAL AND PASSENGER,5AM-7PM MON-SAT,-27.46524865,153.0290082
34,COMMERCIAL AND PASSENGER,5AM-7PM MON-SAT,-27.4654184,153.0287931
37,PASSENGER,7AM-7PM MON-SAT,-27.46583571,153.0268449
38,COMMERCIAL AND PASSENGER,"11AM-2PM MON-FRI, 7AM-7PM SAT",-27.46575433,153.0267066
40,PASSENGER,AT ALL TIMES,-27.46726929,153.025822
43,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46685707,153.0269443
44,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46654165,153.0273456
47,COMMERCIAL AND PASSENGER,"10AM-2PM MON-FRI, 7AM-7PM SAT",-27.46724338,153.0287766
48,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46756579,153.029567
49,COMMERCIAL AND PASSENGER,"12AM-7AM 7PM-12AM MON-FRI, SAT-SUN",-27.46687939,153.0299898
50,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46694183,153.0299732
51,COMMERCIAL AND PASSENGER,7AM-7PM MON-SAT,-27.46680655,153.0302137
52,COMMERCIAL AND PASSENGER,"5AM-4PM MON-FRI, 5AM-11AM SAT",-27.4652625,153.030767
55,COMMERCIAL AND PASSENGER,5AM-7PM MON-FRI,-27.46624278,153.0295026
56,COMMERCIAL AND PASSENGER,5AM-7PM MON-FRI,-27.46641872,153.0295069
57,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46652663,153.0291331
58,PASSENGER,AT ALL TIMES,-27.46484511,153.0253276
60,PASSENGER,AT ALL TIMES,-27.46463542,153.0259346
63,PASSENGER,AT ALL TIMES,-27.46454429,153.0269559
64,PASSENGER,9AM-4PM MON-FRI,-27.4657459,153.0252368
69,COMMERCIAL AND PASSENGER,9AM-4PM MON-SAT,-27.46796795,153.0290439
70,COMMERCIAL AND PASSENGER,9AM-4PM MON-SAT,-27.46851504,153.02834
72,COMMERCIAL AND PASSENGER,12AM-5AM DAILY,-27.4687348,153.0274185
73,COMMERCIAL AND PASSENGER,"12AM-4PM 6PM-12AM MON-FRI, SAT-SUN",-27.46868269,153.0272107
74,COMMERCIAL AND PASSENGER,"12AM-4PM 6PM-12AM MON-FRI, SAT-SUN",-27.46891933,153.0274431
75,COMMERCIAL AND PASSENGER,"12AM-7AM 10AM-4PM 8PM-12AM MON-FRI, SAT-SUN",-27.46926899,153.0279464
76,COMMERCIAL AND PASSENGER,5AM-4PM MON-FRI,-27.46951217,153.0281826
77,COMMERCIAL AND PASSENGER,"12AM-4PM 6PM-12AM MON-FRI, SAT-SUN",-27.46940724,153.0279147
79,COMMERCIAL AND PASSENGER,"5AM-7PM MON-FRI, 5AM-7PM SUN",-27.46944739,153.0290473
80,COMMERCIAL AND PASSENGER,"5AM-7PM MON-FRI, 5AM-7PM SUN",-27.46928446,153.0292525
82,COMMERCIAL AND PASSENGER,"5AM-7PM MON-FRI, 5AM-7PM SUN",-27.46947952,153.02978
83,COMMERCIAL AND PASSENGER,"5AM-7PM MON-FRI, 5AM-7PM SUN",-27.46884403,153.0296234
84,COMMERCIAL AND PASSENGER,5AM-4PM MON-FRI,-27.46828203,153.0297958
85,PASSENGER,AT ALL TIMES,-27.46815603,153.0300306
86,COMMERCIAL AND PASSENGER,"5AM-4PM MON-FRI, 5AM-7PM SUN",-27.46890882,153.0297371
87,COMMERCIAL AND PASSENGER,6AM-8AM 3PM-6PM SUN,-27.46896907,153.0302756
88,COMMERCIAL AND PASSENGER,"12AM-7AM 9AM-4PM 7PM-12AM MON-FRI, SAT-SUN",-27.46940234,153.0301629
89,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46960736,153.0303571
90,COMMERCIAL AND PASSENGER,9AM-4PM MON-FRI,-27.47031449,153.0294428
91,COMMERCIAL AND PASSENGER,7AM-7PM MON-FRI,-27.47044639,153.0300095
92,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.4704465,153.030171
93,COMMERCIAL AND PASSENGER,7AM-7PM MON-FRI,-27.47074464,153.0302958
94,COMMERCIAL AND PASSENGER,5AM-7PM MON-FRI,-27.47098838,153.0294565
95,PASSENGER,5AM-4PM MON-FRI,-27.47098933,153.029635
97,COMMERCIAL AND PASSENGER,5AM-4PM MON-FRI,-27.47151541,153.030143
98,COMMERCIAL AND PASSENGER,5AM-4PM MON-FRI,-27.47195811,153.0305777
99,PASSENGER,7AM-7PM SAT-SUN,-27.47215071,153.0308551
100,COMMERCIAL AND PASSENGER,5AM-4PM MON-FRI,-27.4722405,153.030379
102,COMMERCIAL AND PASSENGER,5AM-7PM MON-FRI,-27.47171978,153.0293398
103,COMMERCIAL AND PASSENGER,5AM-7PM MON-FRI,-27.47229524,153.028592
104,COMMERCIAL AND PASSENGER,"12AM-7AM 9AM-12AM MON-FRI, SAT-SUN",-27.472799,153.0279575
105,COMMERCIAL AND PASSENGER,9AM-7PM MON-FRI,-27.47314765,153.0276947
106,COMMERCIAL AND PASSENGER,9AM-7PM MON-FRI,-27.4731235,153.0275384
107,COMMERCIAL AND PASSENGER,10AM-7PM MON-FRI,-27.4733882,153.0271961
108,COMMERCIAL AND PASSENGER,9AM-7PM MON-FRI,-27.47351397,153.0270343
109,COMMERCIAL AND PASSENGER,5AM-7PM MON-FRI,-27.47420306,153.0266567
110,PASSENGER,"12AM-4PM 7PM-12AM MON-FRI, SAT-SUN",-27.4744762,153.0275048
111,PASSENGER,AT ALL TIMES,-27.47497721,153.0274719
112,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.47806946,153.0274938
113,PASSENGER,AT ALL TIMES,-27.47764678,153.0305162
114,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.47776265,153.030412
115,PASSENGER,AT ALL TIMES,-27.47495359,153.0261165
116,COMMERCIAL AND PASSENGER,9AM-4PM MON-FRI,-27.47368109,153.0263131
117,COMMERCIAL AND PASSENGER,9AM-4PM MON-SAT,-27.47334559,153.0259812
118,COMMERCIAL AND PASSENGER,9AM-4PM MON-FRI,-27.47303324,153.0256701
119,COMMERCIAL AND PASSENGER,"12AM-7AM 9AM-4PM 7PM-12AM MON-FRI, SAT-SUN",-27.47262325,153.0252708
120,COMMERCIAL AND PASSENGER,"9AM-4PM MON-FRI, 7AM-7PM SAT-SUN",-27.47228589,153.0249184
121,PASSENGER,AT ALL TIMES,-27.47288736,153.024301
125,COMMERCIAL AND PASSENGER,5AM-4PM MON-FRI,-27.46733484,153.028326
126,COMMERCIAL AND PASSENGER,"6AM-7AM 9AM-4PM MON-FRI, 6AM-7PM SAT",-27.46976283,153.0269238
127,COMMERCIAL AND PASSENGER,"6AM-7AM 9AM-4PM MON-FRI, 5AM-7PM SAT",-27.47024681,153.0262992
128,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.47054715,153.026185
129,COMMERCIAL AND PASSENGER,"9AM-4PM MON-FRI, 7AM-7PM SAT-SUN",-27.4706694,153.0257629
130,COMMERCIAL AND PASSENGER,"9AM-4PM MON-FRI, 7AM-7PM SAT-SUN",-27.47090556,153.0254619
131,COMMERCIAL AND PASSENGER,"9AM-4PM MON-FRI, 7AM-7PM SAT-SUN",-27.47139305,153.0248406
132,COMMERCIAL AND PASSENGER,"12AM-7AM 7PM-12AM MON-FRI, 6:30AM-12AM SAT, SUN",-27.47160007,153.0245586
133,COMMERCIAL AND PASSENGER,"12AM-6AM 9AM-3PM 7PM-12AM MON-SAT, SUN",-27.47150132,153.0245003
134,PASSENGER,AT ALL TIMES,-27.47160881,153.0240943
136,PASSENGER,AT ALL TIMES,-27.47055239,153.0230555
142,COMMERCIAL AND PASSENGER,4AM-7PM DAILY,-27.46993209,153.0240489
144,COMMERCIAL AND PASSENGER,5AM-7PM DAILY,-27.4693872,153.0247339
145,COMMERCIAL AND PASSENGER,12:30AM-5:30AM SAT-SUN,-27.47005586,153.0230796
147,COMMERCIAL AND PASSENGER,"12AM-7AM 9AM-3PM 7PM-12AM MON-FRI, SAT-SUN",-27.469482,153.0238035
151,COMMERCIAL AND PASSENGER,5AM-2PM MON-FRI,-27.47024641,153.0280149
152,COMMERCIAL AND PASSENGER,5AM-2PM MON-FRI,-27.47074623,153.0273685
153,PASSENGER,AT ALL TIMES,-27.47102939,153.0270046
154,COMMERCIAL AND PASSENGER,5AM-4PM MON-FRI,-27.46999197,153.0286484
155,COMMERCIAL AND PASSENGER,"12AM-4PM 7PM-12AM MON-FRI, SAT-SUN",-27.47017047,153.0288209
156,COMMERCIAL AND PASSENGER,5AM-7PM MON-FRI,-27.47090035,153.028879
157,COMMERCIAL AND PASSENGER,5AM-7PM MON-FRI,-27.47093574,153.0286444
158,COMMERCIAL AND PASSENGER,5AM-4PM MON-FRI,-27.47101768,153.0285386
159,COMMERCIAL AND PASSENGER,5AM-4PM MON-FRI,-27.4714695,153.027958
160,COMMERCIAL AND PASSENGER,5AM-7PM MON-FRI,-27.471753,153.0275915
161,COMMERCIAL AND PASSENGER,"12AM-6AM 9AM-4PM 7PM-12AM MON-FRI, SAT-SUN",-27.47218445,153.0277972
162,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.47137829,153.026881
165,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.4712735,153.026494
166,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.47151389,153.0263924
167,COMMERCIAL AND PASSENGER,5AM-7PM MON-FRI,-27.47173251,153.0260985
168,COMMERCIAL AND PASSENGER,9AM-4PM MON-FRI,-27.4720466,153.0256988
169,COMMERCIAL AND PASSENGER,5AM-7PM MON-FRI,-27.47291663,153.0262993
170,COMMERCIAL AND PASSENGER,5AM-7PM MON-FRI,-27.47283359,153.0263967
171,COMMERCIAL AND PASSENGER,5AM-7PM MON-FRI,-27.4727395,153.026331
172,COMMERCIAL AND PASSENGER,5AM-7PM MON-FRI,-27.4722685,153.026936
173,COMMERCIAL AND PASSENGER,"12AM-7AM 10AM-2PM 7PM-12AM MON-FRI, SAT-SUN",-27.47233931,153.0270289
177,PASSENGER,AT ALL TIMES,-27.46905094,153.0227088
178,PASSENGER,"12AM-7AM 9AM-4PM 7PM-12AM MON-FRI, SAT-SUN",-27.4699545,153.022662
180,PASSENGER,AT ALL TIMES,-27.46803529,153.0229093
182,COMMERCIAL AND PASSENGER,9AM-4PM MON-FRI,-27.469169,153.0218955
183,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46894688,153.0210947
184,COMMERCIAL AND PASSENGER,"12AM-7AM 9:30AM-3:30PM 7PM-12AM MON-FRI, SAT-SUN",-27.4675798,153.0245785
185,PASSENGER,9AM-4PM MON-FRI,-27.46733537,153.0212402
186,COMMERCIAL AND PASSENGER,7AM-4PM MON-FRI,-27.468065,153.02033
187,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46672819,153.0200197
188,COMMERCIAL AND PASSENGER,"12AM-4PM 7PM-12AM MON-FRI, SAT-SUN",-27.46705727,153.0204409
189,COMMERCIAL AND PASSENGER,9AM-7PM MON-FRI,-27.46737731,153.0195072
190,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46749307,153.0195557
191,PASSENGER,AT ALL TIMES,-27.46763726,153.0193712
192,PASSENGER,9AM-7PM MON-FRI,-27.4679855,153.018735
193,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46741847,153.0179996
194,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.4672086,153.0182269
195,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.4667753,153.0187823
196,COMMERCIAL AND PASSENGER,12AM-7AM 7PM-12AM DAILY,-27.46726947,153.0170639
197,COMMERCIAL AND PASSENGER,"12AM-7AM 7PM-12AM MON-FRI, SAT-SUN",-27.46716938,153.0160117
198,COMMERCIAL AND PASSENGER,7AM-7PM MON-FRI,-27.46678961,153.0166703
199,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46615937,153.0168567
200,COMMERCIAL AND PASSENGER,5AM-7PM MON-FRI,-27.4666656,153.0174914
202,PASSENGER,"12AM-7AM 9AM-4PM 7PM-12AM MON-FRI, SAT-SUN",-27.46682856,153.0238287
204,PASSENGER,"12AM-7AM 10AM-12AM MON-SAT, SUN",-27.46519787,153.0241679
206,PASSENGER,AT ALL TIMES,-27.46552035,153.0228522
207,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46435884,153.0209794
208,COMMERCIAL AND PASSENGER,5AM-7PM MON-SAT,-27.46395657,153.020834
209,COMMERCIAL AND PASSENGER,5AM-7PM MON-SAT,-27.46268933,153.0211697
210,COMMERCIAL AND PASSENGER,"12AM-7AM 9AM-12AM MON-FRI, SAT-SUN",-27.46138758,153.0197477
211,COMMERCIAL AND PASSENGER,"9AM-5:30PM MON-FRI, 8AM-12PM SAT",-27.46163903,153.0204526
212,COMMERCIAL AND PASSENGER,"12AM-7AM 9AM-4PM 4PM-12AM MON-FRI, SAT-SUN",-27.46292771,153.0317558
213,PASSENGER,ALL OTHER TIMES,-27.468231,153.025199
214,PASSENGER,ALL OTHER TIMES,-27.468447,153.025107
215,PASSENGER,ALL OTHER TIMES,-27.468177,153.025464
216,PASSENGER,ALL OTHER TIMES,-27.456676,153.034365
217,PASSENGER,ALL OTHER TIMES,-27.467541,153.027862
218,PASSENGER,ALL OTHER TIMES,-27.469513,153.028772
219,PASSENGER,ALL OTHER TIMES,-27.459454,153.034649
220,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.456968,153.031903
221,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.456314,153.032633
222,PASSENGER,"7AM-9:30AM, 2:30PM-3:30PM, SCHOOL DAYS",-27.455689,153.033252
223,COMMERCIAL AND PASSENGER,"7AM-6PM, MON-FRI, 7AM-12PM, SAT",-27.455501,153.033391
224,COMMERCIAL AND PASSENGER,"8AM-5:30PM MON-FRI, 8AM-12PM SAT",-27.460326,153.031201
225,COMMERCIAL AND PASSENGER,12AM-4AM DAILY,-27.466611,153.025842
226,COMMERCIAL AND PASSENGER,12AM-4AM DAILY,-27.473652,153.026298
227,COMMERCIAL AND PASSENGER,12AM-4AM DAILY,-27.468267,153.020868
228,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.451456,153.045691
229,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.451275,153.044595
230,COMMERCIAL AND PASSENGER,5AM-7PM MON-FRI,-27.474349,153.026802
231,COMMERCIAL AND PASSENGER,9AM-4PM MON-FRI,-27.472868,153.025523
232,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.465426,153.028804
233,COMMERCIAL AND PASSENGER,ALL OTHER TIMES,-27.468844,153.021216
